


 GM1L__h: p,n,D,L | 2 N 6 4 - - 0.8 0.8 0.8        
 harrison-wheeler & negele-vautherin          


 I_present:   1
 I_lower_limit:   1
 I_upper_limit:  16


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__h: p,n,D,L | 2 N 6 4 - - 0.8 0.8 0.8        
 harrison-wheeler & negele-vautherin          


 I_present:   2
 I_lower_limit:   1
 I_upper_limit:  16


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__h: p,n,D,L | 2 N 6 4 - - 0.8 0.8 0.8        
 harrison-wheeler & negele-vautherin          


 I_present:   3
 I_lower_limit:   1
 I_upper_limit:  16


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__h: p,n,D,L | 2 N 6 4 - - 0.8 0.8 0.8        
 harrison-wheeler & negele-vautherin          


 I_present:   4
 I_lower_limit:   1
 I_upper_limit:  16


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__h: p,n,D,L | 2 N 6 4 - - 0.8 0.8 0.8        
 harrison-wheeler & negele-vautherin          


 I_present:   5
 I_lower_limit:   1
 I_upper_limit:  16


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__h: p,n,D,L | 2 N 6 4 - - 0.8 0.8 0.8        
 harrison-wheeler & negele-vautherin          


 I_present:   6
 I_lower_limit:   1
 I_upper_limit:  16


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__h: p,n,D,L | 2 N 6 4 - - 0.8 0.8 0.8        
 harrison-wheeler & negele-vautherin          


 I_present:   7
 I_lower_limit:   1
 I_upper_limit:  16


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__h: p,n,D,L | 2 N 6 4 - - 0.8 0.8 0.8        
 harrison-wheeler & negele-vautherin          


 I_present:   8
 I_lower_limit:   1
 I_upper_limit:  16


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__h: p,n,D,L | 2 N 6 4 - - 0.8 0.8 0.8        
 harrison-wheeler & negele-vautherin          


 I_present:   9
 I_lower_limit:   1
 I_upper_limit:  16


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__h: p,n,D,L | 2 N 6 4 - - 0.8 0.8 0.8        
 harrison-wheeler & negele-vautherin          


 I_present:  10
 I_lower_limit:   1
 I_upper_limit:  16


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__h: p,n,D,L | 2 N 6 4 - - 0.8 0.8 0.8        
 harrison-wheeler & negele-vautherin          


 I_present:  11
 I_lower_limit:   1
 I_upper_limit:  16


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__h: p,n,D,L | 2 N 6 4 - - 0.8 0.8 0.8        
 harrison-wheeler & negele-vautherin          


 I_present:  12
 I_lower_limit:   1
 I_upper_limit:  16


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__h: p,n,D,L | 2 N 6 4 - - 0.8 0.8 0.8        
 harrison-wheeler & negele-vautherin          


 I_present:  13
 I_lower_limit:   1
 I_upper_limit:  16


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__h: p,n,D,L | 2 N 6 4 - - 0.8 0.8 0.8        
 harrison-wheeler & negele-vautherin          


 I_present:  14
 I_lower_limit:   1
 I_upper_limit:  16


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__h: p,n,D,L | 2 N 6 4 - - 0.8 0.8 0.8        
 harrison-wheeler & negele-vautherin          


 I_present:  15
 I_lower_limit:   1
 I_upper_limit:  16


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__h: p,n,D,L | 2 N 6 4 - - 0.8 0.8 0.8        
 harrison-wheeler & negele-vautherin          


 I_present:  16
 I_lower_limit:   1
 I_upper_limit:  16


 I_present:   0
 I_co21a:   1
 I_co21b:   6
